4-Jan-10,8.54,8.63,8.76,8.47,13472668,1393724.27586
5-Jan-10,8.63,8.64,8.65,8.56,8579221,6672727.44444
6-Jan-10,8.64,8.56,8.67,8.54,6941611,-4805730.69231
7-Jan-10,8.53,8.6,8.62,8.51,11880112,7560071.27273
8-Jan-10,8.58,8.57,8.64,8.51,6482470,-498651.53846
11-Jan-10,8.62,8.78,8.84,8.57,13901958,7723310.00000
12-Jan-10,8.68,8.85,8.91,8.68,18706192,8946439.65217
13-Jan-10,8.88,8.95,8.97,8.81,11117385,8338038.75000
14-Jan-10,8.91,8.89,9.0,8.85,9249679,-4316516.86667
15-Jan-10,8.85,8.84,8.89,8.79,11527165,.00000
19-Jan-10,8.83,9.02,9.04,8.79,17862946,15004874.64000
20-Jan-10,8.92,8.89,8.95,8.73,20787562,9448891.81818
21-Jan-10,9.16,9.28,9.48,9.13,44240094,-6320013.42857
22-Jan-10,9.19,8.97,9.27,8.91,21866508,-14577672.00000
25-Jan-10,9.03,8.89,9.11,8.86,14668008,-11147686.08000
26-Jan-10,8.87,8.86,8.94,8.72,10855879,2960694.27273
27-Jan-10,8.83,8.89,8.91,8.71,18320187,14656149.60000
28-Jan-10,8.88,8.82,8.95,8.78,18067657,-9565230.17647
29-Jan-10,8.9,8.72,8.91,8.71,22324361,-20091924.90000
1-Feb-10,8.75,8.97,8.97,8.73,14442657,14442657.00000
2-Feb-10,8.98,9.13,9.16,8.93,24610155,18190114.56522
3-Feb-10,9.09,8.99,9.17,8.97,13122430,-10497944.00000
4-Feb-10,8.98,8.65,9.04,8.63,24839096,-22415769.56098
5-Feb-10,8.55,8.47,8.6,8.35,36423549,-1456941.96000
8-Feb-10,8.39,8.45,8.51,8.25,12814801,6900277.46154
9-Feb-10,8.53,8.38,8.55,8.2,27285278,779579.37143
10-Feb-10,8.39,8.45,8.54,8.37,10699538,-629384.58824
11-Feb-10,8.47,8.76,8.81,8.4,23186541,17531287.09756
12-Feb-10,8.6,8.77,8.88,8.54,13527735,4774494.70588
16-Feb-10,8.7,8.86,8.9,8.69,9919466,6140621.80952
17-Feb-10,8.9,8.92,9.03,8.8,13713662,596246.17391
18-Feb-10,8.93,9.17,9.19,8.87,17983187,15735288.62500
19-Feb-10,9.11,9.2,9.27,9.09,14373832,3194184.88889
22-Feb-10,9.3,9.24,9.31,9.19,12534110,-2089018.33333
23-Feb-10,9.22,9.1,9.23,9.04,7947349,-2927970.68421
24-Feb-10,9.16,9.25,9.26,9.09,10582461,9337465.58824
25-Feb-10,9.12,9.29,9.31,9.1,11734910,9499689.04762
26-Feb-10,9.29,9.37,9.4,9.21,11007710,7531591.05263
1-Mar-10,9.38,9.55,9.58,9.38,12528558,8769990.60000
2-Mar-10,9.54,9.5,9.6,9.44,11579121,-2894780.25000
