1-Jan-10,-,-,-,10.56,0
4-Jan-10,10.82,11.04,10.78,10.85,34422272
5-Jan-10,10.86,11.29,10.63,11.17,60664738
6-Jan-10,11.08,11.34,10.99,11.22,32060389
7-Jan-10,11.23,11.25,10.56,10.84,46466178
8-Jan-10,10.75,11.17,10.62,11.10,32433362
11-Jan-10,11.25,11.32,10.82,10.90,29135134
12-Jan-10,10.65,10.66,10.14,10.26,46115942
13-Jan-10,10.31,10.56,9.97,10.46,33524162
14-Jan-10,10.43,10.95,10.43,10.73,33867948
15-Jan-10,10.70,10.70,10.04,10.13,31003812
18-Jan-10,-,-,-,10.13,0
19-Jan-10,10.14,10.30,10.04,10.28,18545341
20-Jan-10,10.00,10.07,9.73,9.98,42202985
21-Jan-10,10.07,10.24,9.76,9.80,38274420
22-Jan-10,9.70,9.71,9.09,9.13,44448911
25-Jan-10,9.28,9.42,9.17,9.33,23998999
26-Jan-10,9.36,9.74,9.27,9.44,25159509
27-Jan-10,9.48,9.74,9.35,9.72,21637369
28-Jan-10,9.73,9.75,9.10,9.40,32249821
29-Jan-10,9.45,9.50,8.57,8.72,42658340
1-Feb-10,8.88,9.20,8.84,9.17,19407513
2-Feb-10,9.26,9.50,9.25,9.35,21667694
3-Feb-10,9.16,9.32,8.93,9.02,25368985
4-Feb-10,9.11,9.18,8.55,8.61,26695954
5-Feb-10,8.63,8.71,8.27,8.70,36414408
8-Feb-10,8.77,9.05,8.59,8.91,20272931
9-Feb-10,9.17,9.28,8.84,9.08,20847739
10-Feb-10,8.61,8.73,8.18,8.54,70629951
11-Feb-10,8.56,8.78,8.42,8.53,50942054
12-Feb-10,8.42,8.74,8.32,8.44,44235276
15-Feb-10,-,-,-,8.44,0
16-Feb-10,8.64,8.71,8.49,8.63,25229230
17-Feb-10,8.79,8.79,8.56,8.73,18429475
18-Feb-10,8.65,8.77,8.59,8.76,22490609
19-Feb-10,8.76,9.14,8.66,8.90,28673297
22-Feb-10,9.07,9.11,8.91,8.94,16124498
23-Feb-10,8.83,8.83,8.42,8.61,28626057
24-Feb-10,8.70,9.23,8.64,9.09,34307563
25-Feb-10,8.87,9.09,8.72,9.07,20925347
26-Feb-10,9.08,9.15,8.87,9.06,20385959
1-Mar-10,9.24,9.79,9.20,9.77,39163036
2-Mar-10,9.54,9.74,9.51,9.57,40227618
3-Mar-10,9.58,9.70,9.39,9.45,25133772
4-Mar-10,9.41,9.43,9.17,9.41,19760002
5-Mar-10,9.56,9.58,9.32,9.46,15692713
8-Mar-10,9.48,9.65,9.36,9.59,26708459
9-Mar-10,9.46,9.60,9.34,9.41,33740299
10-Mar-10,9.63,9.96,9.57,9.87,39335089
11-Mar-10,9.85,9.90,9.62,9.80,20022250
12-Mar-10,10.08,10.25,9.70,9.97,33693555
15-Mar-10,9.92,9.94,9.60,9.73,25973361
16-Mar-10,9.85,10.24,9.80,10.21,24373532
17-Mar-10,10.33,10.51,10.23,10.40,26406927
18-Mar-10,10.30,10.40,10.05,10.16,20233622
19-Mar-10,10.27,10.27,9.95,9.95,19780231
22-Mar-10,9.83,10.36,9.75,10.33,19351101
23-Mar-10,10.40,10.57,10.34,10.54,22125127
24-Mar-10,10.62,10.63,10.37,10.43,18190305
25-Mar-10,10.67,10.79,10.35,10.38,24980132
26-Mar-10,10.54,10.73,10.26,10.49,25900306
29-Mar-10,10.66,10.79,10.58,10.63,22225951
30-Mar-10,10.72,10.90,10.67,10.79,37351384
31-Mar-10,10.72,10.75,10.36,10.37,38781476
1-Apr-10,11.03,11.05,10.11,10.17,127588413
2-Apr-10,-,-,-,10.17,0
5-Apr-10,10.37,10.64,10.25,10.60,52480335
6-Apr-10,10.63,10.64,10.21,10.23,42605304
7-Apr-10,10.23,10.65,10.13,10.56,44200041
8-Apr-10,10.53,10.68,10.37,10.58,33101054
9-Apr-10,10.71,10.82,10.65,10.73,24270740
