4-Jan-10,19.1,19.09,19.24,19.04,4277831,-2138915.50000
5-Jan-10,19.15,19.01,19.15,18.77,3914895,1030235.52632
6-Jan-10,18.89,19.0,19.05,18.87,4207876,1870167.11111
7-Jan-10,18.92,19.61,19.73,18.85,8256857,6004986.90909
8-Jan-10,19.6,19.8,19.81,19.46,5673805,5349587.57143
11-Jan-10,19.96,19.97,19.99,19.74,5326141,4473958.44000
12-Jan-10,19.87,19.85,19.91,19.41,5087160,3866241.60000
13-Jan-10,19.92,20.13,20.26,19.89,5782184,1719027.67568
14-Jan-10,20.08,19.88,20.08,19.74,3248598,-573282.00000
15-Jan-10,19.94,19.53,19.94,19.49,4712584,-3874791.28889
19-Jan-10,19.5,19.86,19.86,19.4,5509990,5509990.00000
20-Jan-10,19.71,19.5,19.71,19.35,5008968,-834828.00000
21-Jan-10,19.57,19.43,19.75,19.31,6601163,-3000528.63636
22-Jan-10,19.4,18.8,19.47,18.66,8153681,-5335124.60494
25-Jan-10,19.11,18.63,19.11,18.5,4601722,-2640332.29508
26-Jan-10,18.46,18.31,18.62,18.24,6389720,-4035612.63158
27-Jan-10,18.25,18.35,18.45,18.19,5930179,1368502.84615
28-Jan-10,18.46,18.25,18.51,18.15,5698128,-2532501.33333
29-Jan-10,18.44,18.54,18.84,18.32,6724233,-1034497.38462
1-Feb-10,18.66,18.58,18.7,18.4,6174370,1234874.00000
2-Feb-10,18.59,18.85,18.88,18.52,5609863,4674885.83333
3-Feb-10,17.07,17.17,18.21,16.7,50848150,-19194334.76821
4-Feb-10,16.8,16.54,16.89,16.22,34294419,-1535571.00000
5-Feb-10,16.43,16.5,16.54,15.85,16719841,14781308.71014
8-Feb-10,16.53,16.16,16.55,16.14,14785793,-13343276.60976
9-Feb-10,16.35,16.14,16.51,15.93,19461149,-5368592.82759
10-Feb-10,16.14,16.44,16.6,16.01,15728451,7197765.71186
11-Feb-10,16.3,16.16,16.41,16.1,15781592,-9672588.64516
12-Feb-10,16.14,16.12,16.32,15.96,10303012,-1144779.11111
16-Feb-10,16.36,16.5,16.6,16.12,9555682,5574147.83333
17-Feb-10,16.51,16.4,16.71,16.4,4641866,-4641866.00000
18-Feb-10,16.4,16.46,16.52,16.39,4625646,355818.92308
19-Feb-10,16.39,16.35,16.46,16.27,6963116,-1099439.36842
22-Feb-10,16.38,16.18,16.4,16.12,8705622,-4974641.14286
23-Feb-10,16.29,16.04,16.32,16.04,7570698,-7570698.00000
24-Feb-10,16.13,16.0,16.17,15.96,7906603,-4894563.76190
25-Feb-10,15.85,15.96,16.04,15.71,8671839,4467311.00000
26-Feb-10,16.01,15.78,16.02,15.72,7390848,-4434508.80000
1-Mar-10,15.88,16.0,16.07,15.76,7732235,4240257.90323
2-Mar-10,16.28,15.84,16.29,15.81,8930435,-7814130.62500
3-Mar-10,15.91,15.71,15.99,15.71,7149796,-7149796.00000
4-Mar-10,15.77,16.02,16.1,15.68,9927706,6145722.76190
5-Mar-10,16.16,16.31,16.34,16.02,6846589,5562853.56250
8-Mar-10,16.34,16.22,16.37,16.18,5736902,-3321364.31579
9-Mar-10,16.18,16.33,16.37,16.04,9019567,6833005.30303
10-Mar-10,16.35,16.51,16.54,16.15,9640619,8157446.84615
11-Mar-10,16.48,16.77,16.83,16.4,7827421,5643024.44186
12-Mar-10,16.86,16.91,16.92,16.69,5575788,5090936.86957
15-Mar-10,16.86,16.71,16.89,16.59,8710258,-1742051.60000
16-Mar-10,16.44,16.24,16.81,16.17,15667955,-12240589.84375
17-Mar-10,16.3,16.8,16.85,16.25,10028143,8356785.83333
18-Mar-10,16.84,16.8,16.86,16.65,6454157,2766067.28571
19-Mar-10,16.85,16.66,16.93,16.57,7975936,-3987968.00000
22-Mar-10,16.58,16.91,16.96,16.58,6188717,4560107.26316
23-Mar-10,16.92,17.06,17.17,16.9,6867664,1271789.62963
24-Mar-10,17.02,16.88,17.04,16.8,5865970,-1955323.33333
25-Mar-10,17.04,16.97,17.23,16.94,12780901,-10136576.65517
26-Mar-10,17.08,17.05,17.08,16.92,5075845,3172403.12500
29-Mar-10,17.16,17.19,17.26,17.1,3781356,472669.50000
30-Mar-10,17.25,17.0,17.27,16.91,5273768,-2636884.00000
31-Mar-10,16.98,16.96,17.09,16.9,7401733,-2726954.26316
1-Apr-10,17.1,17.06,17.4,16.94,6968995,-3332997.60870
5-Apr-10,17.13,17.37,17.46,17.08,6680670,3516142.10526
6-Apr-10,17.35,17.5,17.65,17.35,7567562,.00000
7-Apr-10,17.41,17.24,17.58,17.18,6621637,-4635145.90000
8-Apr-10,17.21,17.41,17.51,17.12,6275739,3057411.30769
9-Apr-10,17.4,17.49,17.55,17.34,5383943,2307404.14286
12-Apr-10,17.51,17.47,17.76,17.43,5273857,-3995346.21212
13-Apr-10,17.37,17.49,17.54,17.3,4556901,2658192.25000
14-Apr-10,17.58,17.64,17.73,17.44,5906960,2240571.03448
15-Apr-10,17.61,17.53,17.73,17.5,5581647,-4125565.17391
16-Apr-10,17.48,17.24,17.58,17.15,5843735,-3397520.34884
19-Apr-10,17.17,17.3,17.43,17.17,6909349,.00000
20-Apr-10,17.4,17.4,17.46,17.26,5264091,2105636.40000
21-Apr-10,17.37,17.44,17.46,17.3,6087966,4565974.50000
22-Apr-10,17.25,17.45,17.5,17.23,8236157,5185728.48148
23-Apr-10,17.42,17.78,17.78,17.37,5103033,5103033.00000
26-Apr-10,17.87,17.91,18.23,17.81,14885094,-7796954.00000
27-Apr-10,18.85,19.0,19.57,18.85,32836476,-19154611.00000
28-Apr-10,19.02,18.62,19.09,18.36,15051442,-4329866.87671
29-Apr-10,18.7,18.68,18.94,18.45,8554359,-523736.26531
30-Apr-10,18.67,18.25,18.79,18.21,11664164,-10055313.79310
3-May-10,18.4,18.22,18.46,18.18,7609827,-5435590.71429
4-May-10,18.03,17.78,18.03,17.61,11105347,-2115304.19048
5-May-10,17.6,17.58,17.89,17.46,5456129,-2410847.69767
6-May-10,17.46,17.22,17.65,16.3,15012254,5448892.19259
7-May-10,17.15,16.55,17.26,16.35,15320683,-8586316.84615
10-May-10,17.24,17.24,17.38,17.09,11335873,390892.17241
11-May-10,17.16,16.79,17.16,16.6,9176153,-2949477.75000
12-May-10,16.84,17.06,17.13,16.75,7515684,4746747.78947
13-May-10,16.98,17.01,17.26,16.98,8497879,-6676904.92857
14-May-10,16.94,16.64,17.01,16.53,11158580,-6044230.83333
17-May-10,16.67,16.62,16.92,16.35,9021561,-474819.00000
18-May-10,16.79,16.19,16.9,16.15,9670629,-8639095.24000
19-May-10,16.26,16.05,16.37,16.02,14244781,-11802818.54286
20-May-10,15.74,15.47,15.95,15.38,11139436,-7621719.36842
21-May-10,15.2,15.9,15.92,15.2,11210317,10587521.61111
24-May-10,15.8,15.58,15.89,15.58,5774736,-5774736.00000
25-May-10,15.25,15.69,15.7,15.15,9238507,8902561.29091
26-May-10,15.74,15.66,16.07,15.6,10637367,-7921443.51064
27-May-10,15.91,16.26,16.28,15.82,7301890,6666943.04348
28-May-10,16.27,15.96,16.32,15.9,5441716,-3886940.00000
1-Jun-10,15.86,15.69,16.1,15.68,8407552,-8007192.38095
2-Jun-10,15.8,15.76,15.86,15.66,8887528,.00000
3-Jun-10,15.82,16.15,16.16,15.79,6867170,6495971.62162
4-Jun-10,15.76,15.63,16.0,15.59,10025031,-8068927.39024
7-Jun-10,15.73,15.31,15.82,15.27,9291945,-7940389.36364
8-Jun-10,15.39,15.44,15.44,15.1,8890497,8890497.00000
9-Jun-10,15.5,15.51,15.79,15.35,6681478,-1822221.27273
10-Jun-10,15.72,16.07,16.08,15.72,6589160,6223095.55556
11-Jun-10,15.87,16.09,16.1,15.87,5209139,4756170.39130
14-Jun-10,16.24,15.93,16.31,15.91,5244414,-4719972.60000
15-Jun-10,16.1,16.38,16.38,16.07,8854790,8854790.00000
16-Jun-10,16.26,16.23,16.35,16.1,4842598,193703.92000
17-Jun-10,16.31,16.27,16.34,16.11,3056317,1195950.13043
18-Jun-10,16.23,16.2,16.35,16.15,4736409,-2368204.50000
21-Jun-10,16.4,16.0,16.5,15.92,4443287,-3217552.65517
22-Jun-10,16.0,15.78,16.08,15.76,4789183,-4190535.12500
23-Jun-10,15.71,15.8,15.89,15.5,4535956,2442437.84615
24-Jun-10,15.73,15.53,15.8,15.48,7002176,-4813996.00000
25-Jun-10,15.6,16.0,16.04,15.42,12492169,10880276.22581
28-Jun-10,16.09,15.74,16.1,15.74,4645864,-4645864.00000
