4-Jan-10,31.23,31.50,31.03,31.12,2061341
5-Jan-10,31.17,31.35,30.77,30.97,2116686
6-Jan-10,30.95,31.42,30.78,30.97,2164140
7-Jan-10,30.98,31.00,30.34,30.39,1899957
8-Jan-10,30.42,30.42,29.92,30.14,2764424
11-Jan-10,30.15,30.24,29.56,29.74,2429204
12-Jan-10,29.51,29.64,28.72,29.09,2971405
13-Jan-10,29.16,29.75,28.56,29.49,2834099
14-Jan-10,29.61,30.00,29.44,29.77,2076706
15-Jan-10,29.80,29.80,28.91,29.08,2268960
18-Jan-10,-,-,-,29.08,0
19-Jan-10,28.93,29.69,28.86,29.61,1979595
20-Jan-10,29.40,29.48,28.80,29.16,1949868
21-Jan-10,29.17,29.94,28.95,29.06,3001708
22-Jan-10,29.02,29.11,27.63,27.73,2944012
25-Jan-10,27.94,28.06,27.39,27.69,2164697
26-Jan-10,27.77,28.74,27.74,28.15,2930999
27-Jan-10,28.05,28.24,27.41,27.97,2570347
28-Jan-10,27.87,27.96,26.94,27.36,1738437
29-Jan-10,27.40,27.74,27.10,27.22,2412687
1-Feb-10,27.21,28.35,26.87,28.33,3926032
2-Feb-10,28.32,28.70,28.15,28.48,2565145
3-Feb-10,28.30,28.75,28.18,28.44,1140367
4-Feb-10,28.07,28.10,26.92,27.00,2183540
5-Feb-10,26.88,27.31,26.51,27.24,1926230
8-Feb-10,27.20,27.74,26.99,27.19,1461067
9-Feb-10,27.50,27.81,27.01,27.41,1691699
10-Feb-10,27.36,27.49,27.00,27.19,1097421
11-Feb-10,27.64,28.10,27.00,28.03,2094879
12-Feb-10,27.84,27.99,27.54,27.86,1459074
15-Feb-10,-,-,-,27.86,0
16-Feb-10,28.14,28.64,28.11,28.54,1661398
17-Feb-10,28.67,28.85,28.47,28.78,1483014
18-Feb-10,28.79,29.22,28.66,29.18,1217366
19-Feb-10,28.95,29.56,28.93,29.12,1734814
22-Feb-10,29.28,29.28,28.85,29.01,1553707
23-Feb-10,28.99,29.00,27.92,27.99,2747081
24-Feb-10,28.16,28.53,28.01,28.28,1290877
25-Feb-10,27.89,28.21,27.36,28.14,1717975
26-Feb-10,28.11,28.31,27.82,28.05,1119007
1-Mar-10,28.16,28.82,28.01,28.63,1377774
2-Mar-10,28.81,28.97,28.62,28.75,1261833
3-Mar-10,28.87,29.74,28.80,29.35,2214760
4-Mar-10,29.37,30.02,29.28,29.88,2269713
5-Mar-10,30.00,30.72,29.86,30.27,2864055
8-Mar-10,30.15,30.24,29.83,30.01,2377991
9-Mar-10,29.90,30.45,29.76,30.21,1351954
10-Mar-10,30.13,30.42,30.08,30.36,1413260
11-Mar-10,30.36,30.64,30.17,30.62,2179772
12-Mar-10,30.72,30.90,30.57,30.76,1950268
15-Mar-10,30.65,30.78,30.45,30.76,1421234
16-Mar-10,30.73,30.92,30.47,30.61,1883760
17-Mar-10,30.72,30.86,30.49,30.72,1877240
18-Mar-10,30.62,30.69,30.12,30.20,2701756
19-Mar-10,30.20,30.34,29.80,29.97,2982607
22-Mar-10,29.95,30.20,29.87,30.00,3730828
23-Mar-10,30.00,30.38,29.66,30.17,3802206
24-Mar-10,30.29,31.14,30.10,30.70,6900892
25-Mar-10,29.99,30.02,28.45,28.90,13764879
26-Mar-10,28.84,28.99,28.20,28.39,5293221
29-Mar-10,28.50,28.61,28.15,28.16,3461970
30-Mar-10,28.24,29.07,27.90,28.93,6204989
31-Mar-10,28.89,29.45,28.85,29.27,4173892
1-Apr-10,29.38,30.00,29.38,29.94,5814837
2-Apr-10,-,-,-,29.94,0
5-Apr-10,29.94,30.39,29.94,30.36,3186006
6-Apr-10,30.12,30.72,30.08,30.39,2581447
7-Apr-10,30.28,30.43,30.07,30.34,2964363
8-Apr-10,30.17,30.50,30.00,30.48,3204345
9-Apr-10,30.47,30.84,30.28,30.81,2243656
12-Apr-10,30.77,31.00,30.57,30.81,2169531
13-Apr-10,30.96,31.25,30.82,31.16,2674290
14-Apr-10,32.00,32.19,31.78,32.09,4067827
15-Apr-10,31.95,32.11,31.49,31.67,3573498
16-Apr-10,31.49,31.67,30.93,31.10,3397950
19-Apr-10,30.89,31.22,30.25,30.70,2440036
20-Apr-10,30.85,31.20,30.81,31.03,2411313
21-Apr-10,31.16,31.22,30.73,31.10,1684551
22-Apr-10,30.84,31.35,30.30,31.29,1966508
23-Apr-10,30.98,31.47,30.93,31.46,1432289
26-Apr-10,31.48,31.70,31.30,31.54,1648382
27-Apr-10,31.31,31.63,30.66,30.75,2358835
28-Apr-10,31.00,31.02,30.23,30.62,1596358
29-Apr-10,30.75,30.88,30.55,30.78,1351189
30-Apr-10,30.78,30.83,29.82,29.87,2131914
