4-Jan-10,25.34,25.62,25.23,25.38,2824764
5-Jan-10,25.33,25.48,24.85,25.06,3469752
6-Jan-10,25.00,25.38,24.70,24.89,6329103
7-Jan-10,24.86,24.86,24.35,24.64,9252701
8-Jan-10,24.54,25.05,24.39,25.00,5005784
11-Jan-10,25.01,25.14,24.41,24.74,5611793
12-Jan-10,24.36,24.45,23.81,24.05,6111746
13-Jan-10,24.16,24.34,23.62,24.26,7026549
14-Jan-10,23.97,24.16,23.78,24.11,4906445
15-Jan-10,24.12,24.30,23.29,23.52,7072470
18-Jan-10,-,-,-,23.52,0
19-Jan-10,23.90,23.94,23.56,23.88,7133093
20-Jan-10,23.80,24.01,23.36,23.94,9189136
21-Jan-10,24.08,25.41,23.70,25.25,20767949
22-Jan-10,25.09,25.18,23.78,23.84,13791359
25-Jan-10,24.00,24.67,23.97,24.38,11561537
26-Jan-10,24.27,24.43,24.08,24.22,8235429
27-Jan-10,24.28,24.72,24.08,24.48,7036164
28-Jan-10,24.47,24.47,23.60,24.01,8494890
29-Jan-10,23.91,24.44,23.46,23.58,12612402
1-Feb-10,23.51,24.11,23.49,23.98,5653748
2-Feb-10,24.08,24.36,23.89,24.27,4727853
3-Feb-10,24.15,24.63,24.02,24.51,6484269
4-Feb-10,24.10,24.15,23.10,23.28,10611540
5-Feb-10,23.35,23.75,23.06,23.62,11924352
8-Feb-10,23.55,23.94,23.17,23.46,5812542
9-Feb-10,23.78,24.16,23.59,23.81,8005656
10-Feb-10,23.72,24.07,23.63,23.95,5811914
11-Feb-10,23.88,24.62,23.77,24.46,11478003
12-Feb-10,24.31,24.93,24.04,24.56,6154602
15-Feb-10,-,-,-,24.56,0
16-Feb-10,24.75,25.17,24.66,25.04,5082982
17-Feb-10,25.06,25.26,24.86,25.10,4874711
18-Feb-10,25.17,25.63,25.01,25.52,7991021
19-Feb-10,25.44,25.85,25.33,25.71,5413277
22-Feb-10,25.79,25.79,25.36,25.50,5627027
23-Feb-10,25.29,25.44,24.90,25.15,7812175
24-Feb-10,25.36,26.27,25.28,25.91,11894979
25-Feb-10,25.50,26.06,25.43,25.98,6591138
26-Feb-10,25.98,26.04,25.64,25.83,5367139
1-Mar-10,26.07,26.48,25.98,26.40,5269507
2-Mar-10,26.45,26.75,26.23,26.38,5674732
3-Mar-10,26.50,26.66,26.10,26.20,4859716
4-Mar-10,26.00,26.30,25.78,26.22,4816748
5-Mar-10,26.53,26.89,26.33,26.71,5678702
8-Mar-10,26.80,26.87,26.63,26.63,3568622
9-Mar-10,26.61,26.80,26.44,26.62,4541561
10-Mar-10,26.55,26.98,26.55,26.90,4868319
11-Mar-10,26.75,26.84,26.35,26.50,8793815
12-Mar-10,26.55,26.74,26.45,26.61,6011257
15-Mar-10,26.55,26.60,26.20,26.35,5340862
16-Mar-10,26.36,27.09,26.36,26.93,5470648
17-Mar-10,27.04,27.50,27.00,27.31,5624864
18-Mar-10,27.23,27.48,26.82,27.06,6238311
19-Mar-10,27.17,27.21,26.27,26.60,8786322
22-Mar-10,26.54,27.19,26.42,27.07,4172694
23-Mar-10,27.21,27.41,26.90,27.32,5053543
24-Mar-10,26.95,26.95,25.74,25.81,14273531
25-Mar-10,25.95,26.24,25.41,25.45,11107344
26-Mar-10,25.44,25.76,25.19,25.40,7408543
29-Mar-10,25.57,25.90,25.51,25.71,8947402
30-Mar-10,25.74,25.85,25.42,25.72,5891223
31-Mar-10,25.50,25.75,25.42,25.50,6213306
1-Apr-10,25.69,26.12,25.39,25.68,4865127
2-Apr-10,-,-,-,25.68,0
5-Apr-10,25.63,26.49,25.63,26.34,4936113
6-Apr-10,26.29,26.68,26.15,26.53,5929873
7-Apr-10,26.50,26.83,26.22,26.58,5779488
8-Apr-10,26.46,26.50,25.98,26.22,4434692
9-Apr-10,26.25,26.43,26.13,26.38,2579628
12-Apr-10,26.50,26.80,26.42,26.63,3410019
13-Apr-10,26.68,26.91,26.51,26.84,3555223
14-Apr-10,27.25,27.68,27.21,27.65,5772885
15-Apr-10,27.51,27.86,26.84,27.73,4700950
16-Apr-10,27.68,27.68,27.12,27.49,6050287
19-Apr-10,27.41,27.60,26.79,27.26,6100354
20-Apr-10,27.25,27.65,27.21,27.62,4857806
21-Apr-10,27.85,28.00,26.58,27.21,8985813
22-Apr-10,26.94,27.59,26.39,27.52,6959840
23-Apr-10,27.50,27.57,26.84,27.30,5487769
26-Apr-10,27.24,27.54,27.14,27.23,3801667
27-Apr-10,27.00,27.04,26.19,26.30,12673442
28-Apr-10,26.65,26.73,26.25,26.63,8560481
