4-Jan-10,18.57,18.97,18.40,18.89,11116828
5-Jan-10,18.86,19.04,18.43,18.52,14537167
6-Jan-10,18.43,18.64,18.22,18.39,7171124
7-Jan-10,18.40,18.41,17.94,18.04,8558604
8-Jan-10,17.58,18.08,17.48,17.89,11331142
11-Jan-10,18.26,18.65,18.22,18.35,11498372
12-Jan-10,18.27,18.44,17.57,17.72,11523419
13-Jan-10,17.95,18.30,17.59,18.19,8800236
14-Jan-10,18.16,18.49,18.01,18.34,6398631
15-Jan-10,18.31,18.60,17.53,17.77,13716617
18-Jan-10,-,-,-,17.77,0
19-Jan-10,17.88,18.27,17.77,18.16,7806175
20-Jan-10,18.15,18.18,17.46,17.76,16283894
21-Jan-10,19.84,20.30,19.34,19.49,35144012
22-Jan-10,19.37,19.62,18.27,18.40,20111572
25-Jan-10,18.79,19.06,18.59,18.92,15582687
26-Jan-10,18.89,19.62,18.76,19.31,16018192
27-Jan-10,19.22,19.43,18.68,19.08,15417837
28-Jan-10,19.19,19.28,18.14,18.36,14128423
29-Jan-10,18.35,18.51,16.47,16.71,28654900
1-Feb-10,17.22,17.98,17.06,17.90,18205773
2-Feb-10,17.88,18.60,17.78,18.58,17574169
3-Feb-10,18.37,18.87,18.26,18.84,16905142
4-Feb-10,18.17,18.48,17.78,18.02,21505740
5-Feb-10,18.10,18.19,17.47,18.02,23836760
8-Feb-10,18.05,18.74,17.84,18.18,14937812
9-Feb-10,18.56,18.74,18.22,18.33,12414914
10-Feb-10,18.36,18.66,18.17,18.48,9770022
11-Feb-10,18.49,18.83,18.19,18.76,8142325
12-Feb-10,18.55,18.87,18.15,18.70,11482403
15-Feb-10,-,-,-,18.70,0
16-Feb-10,18.80,19.84,18.80,19.73,19037581
17-Feb-10,19.94,20.05,19.55,20.00,13328212
18-Feb-10,19.88,20.81,19.72,20.73,17444381
19-Feb-10,20.55,20.94,20.40,20.51,15079711
22-Feb-10,20.53,20.86,20.38,20.73,10665459
23-Feb-10,20.64,20.72,20.03,20.33,11630760
24-Feb-10,20.38,20.73,19.40,19.50,27780881
25-Feb-10,19.16,19.54,18.61,19.49,28120482
26-Feb-10,19.67,20.00,19.40,19.91,9092026
1-Mar-10,20.10,21.45,20.00,21.35,20623520
2-Mar-10,21.50,21.58,20.91,21.01,13412671
3-Mar-10,20.75,20.84,19.61,19.63,25211254
4-Mar-10,19.81,19.82,19.14,19.73,15528145
5-Mar-10,19.82,20.10,19.51,19.92,10340895
8-Mar-10,20.19,20.24,19.64,19.89,9933969
9-Mar-10,19.88,20.14,19.50,19.60,12787681
10-Mar-10,19.72,19.90,19.00,19.17,25716516
11-Mar-10,18.80,19.27,18.39,19.23,26405893
12-Mar-10,19.35,19.35,18.85,19.27,14389934
15-Mar-10,19.14,19.16,18.58,18.78,11815417
16-Mar-10,18.98,19.25,18.67,19.13,11810817
17-Mar-10,19.21,19.59,19.02,19.32,11421046
18-Mar-10,19.41,19.52,19.20,19.32,6880184
19-Mar-10,19.40,19.47,18.77,18.93,12290214
22-Mar-10,18.79,19.94,18.67,19.71,15354504
23-Mar-10,19.76,20.61,19.69,20.45,20338375
24-Mar-10,20.25,20.30,20.00,20.03,10624788
25-Mar-10,20.17,20.27,19.62,19.62,10169767
26-Mar-10,19.21,19.36,18.80,18.93,21554035
29-Mar-10,19.12,19.38,18.82,18.90,10724250
30-Mar-10,18.83,18.93,18.12,18.17,25807396
31-Mar-10,17.97,18.61,17.88,18.26,12664341
1-Apr-10,18.52,18.60,17.88,18.11,11095026
2-Apr-10,-,-,-,18.11,0
5-Apr-10,18.32,18.60,18.18,18.48,14815938
6-Apr-10,18.41,19.23,18.30,19.06,15020567
7-Apr-10,18.84,19.00,18.44,18.85,15169756
8-Apr-10,18.84,18.87,18.38,18.68,9463735
9-Apr-10,18.83,19.17,18.68,19.14,7967055
12-Apr-10,19.10,19.45,19.03,19.08,10932531
13-Apr-10,18.88,19.14,18.32,18.38,21402579
14-Apr-10,18.60,19.58,18.58,19.27,25927344
15-Apr-10,19.11,19.91,19.08,19.69,13543726
16-Apr-10,19.59,19.95,19.02,19.25,14677978
19-Apr-10,19.00,19.10,18.58,19.09,11933823
20-Apr-10,19.24,19.44,18.84,19.33,13691277
21-Apr-10,20.07,20.32,19.30,19.54,28733907
22-Apr-10,19.40,19.87,19.03,19.69,11878941
23-Apr-10,19.82,20.90,19.82,20.77,24286045
26-Apr-10,20.81,20.83,20.27,20.46,10002142
27-Apr-10,20.22,20.33,19.52,19.63,15216839
28-Apr-10,19.72,19.84,19.11,19.47,16226863
29-Apr-10,19.46,19.54,18.98,19.14,18822640
30-Apr-10,19.18,19.21,18.30,18.35,15769252
3-May-10,18.54,19.16,18.51,18.95,14080345
4-May-10,18.92,18.95,18.37,18.90,18726536
5-May-10,18.66,19.03,18.14,18.36,23430337
6-May-10,18.23,18.67,16.01,17.85,28247580
7-May-10,17.76,18.33,17.23,17.75,27273634
10-May-10,18.54,18.80,18.30,18.48,15719845
11-May-10,18.40,18.86,18.24,18.40,12287028
12-May-10,18.42,19.10,18.42,18.99,10210332
13-May-10,18.79,19.20,18.40,18.53,11340028
14-May-10,18.25,18.32,17.73,17.98,12247678
17-May-10,18.12,18.47,17.43,17.84,15089331
18-May-10,18.02,18.14,16.75,17.06,25752967
19-May-10,17.00,17.42,16.45,16.62,23432526
20-May-10,16.11,16.54,15.83,16.10,18181462
21-May-10,15.97,17.48,15.64,16.35,19088499
24-May-10,16.17,16.49,16.06,16.14,11175168
25-May-10,15.49,15.59,14.92,15.52,31641188
26-May-10,15.78,16.04,14.80,14.86,26563634
27-May-10,15.37,15.88,14.86,15.68,20742261
28-May-10,15.66,15.68,15.06,15.36,13729098
31-May-10,-,-,-,15.36,0
1-Jun-10,15.21,15.46,14.44,14.46,18220745
2-Jun-10,14.54,15.43,14.54,15.38,17531821
3-Jun-10,15.41,16.04,15.22,15.94,21301843
4-Jun-10,15.42,15.77,15.05,15.14,13230616
7-Jun-10,15.13,15.28,14.50,14.52,13745510
8-Jun-10,14.38,14.85,14.19,14.41,18053088
9-Jun-10,14.55,15.10,14.44,14.49,18944893
10-Jun-10,14.88,14.95,14.50,14.88,11341174
11-Jun-10,14.78,15.00,14.46,14.75,14204721
14-Jun-10,15.00,15.31,14.82,14.90,12527440
15-Jun-10,15.24,15.66,15.03,15.62,11075415
16-Jun-10,15.57,15.71,15.34,15.47,8880765
17-Jun-10,15.53,15.63,15.25,15.53,7557790
18-Jun-10,15.51,15.56,15.24,15.35,8109019
21-Jun-10,15.56,15.63,14.66,14.87,12776388
