4-Jan-10,25.63,25.92,26.06,25.53,3015594,1422450.00000
5-Jan-10,25.97,26.69,26.73,25.77,5422441,4970570.91667
6-Jan-10,26.7,26.47,26.86,26.4,2865095,-1993109.56522
7-Jan-10,26.65,26.48,26.7,26.12,2919362,704673.58621
8-Jan-10,26.44,26.48,26.73,26.26,2106719,-134471.42553
11-Jan-10,26.53,26.39,26.72,25.98,2898754,313378.81081
12-Jan-10,26.13,26.16,26.32,25.78,3250290,1324192.22222
13-Jan-10,26.2,26.04,26.4,25.63,3142864,204082.07792
14-Jan-10,26.04,26.88,27.0,26.04,4208617,3156462.75000
15-Jan-10,26.91,26.61,26.91,26.44,3456276,-955991.23404
19-Jan-10,26.51,27.22,27.27,26.43,6514320,5738805.71429
20-Jan-10,27.02,26.95,27.28,26.7,4777380,-658948.96552
21-Jan-10,27.15,26.72,27.28,26.5,3524397,-1536275.61538
22-Jan-10,26.58,25.82,26.68,25.74,4258176,-3533380.08511
25-Jan-10,26.02,25.67,26.15,25.17,3758898,76712.20408
26-Jan-10,25.56,25.67,25.81,25.45,3573634,794140.88889
27-Jan-10,25.55,25.83,26.0,25.45,2722538,1039514.50909
28-Jan-10,25.93,25.31,25.94,25.08,4001851,-1861326.04651
29-Jan-10,25.59,24.7,25.85,24.5,5119108,-3602335.25926
1-Feb-10,25.93,26.18,26.24,25.6,4994262,4057837.87500
2-Feb-10,26.41,26.37,26.5,25.96,3234361,1677076.07407
3-Feb-10,26.54,26.5,26.82,26.13,5038573,365113.98551
4-Feb-10,25.58,25.51,26.17,25.35,7364499,-4490548.17073
5-Feb-10,25.51,25.32,25.57,24.62,5720978,2709936.94737
8-Feb-10,25.32,25.04,25.5,24.94,2540838,-1633395.85714
9-Feb-10,25.39,25.27,25.55,24.91,3456643,432080.37500
10-Feb-10,25.17,24.96,25.31,24.76,2716655,-740905.90909
11-Feb-10,24.95,25.37,25.5,24.64,2674969,1866257.44186
12-Feb-10,25.11,25.33,25.43,24.83,2792397,1861598.00000
16-Feb-10,25.49,25.65,25.74,25.34,2339883,1286935.65000
17-Feb-10,25.72,25.69,25.87,25.44,1990523,324038.62791
18-Feb-10,25.57,25.73,25.83,25.5,1983420,781347.27273
19-Feb-10,25.62,25.89,25.99,25.61,2508920,1188435.78947
22-Feb-10,25.94,25.88,26.1,25.75,2395020,-615862.28571
23-Feb-10,25.76,25.63,25.96,25.48,2090709,-784015.87500
24-Feb-10,25.66,25.76,25.97,25.52,1632434,108828.93333
25-Feb-10,25.41,25.66,25.73,25.17,2278221,1708665.75000
26-Feb-10,25.74,26.3,26.45,25.52,4167729,2823300.29032
1-Mar-10,26.53,27.19,27.27,26.53,2988202,2342104.27027
2-Mar-10,27.5,27.45,27.68,27.25,3099924,-216273.76744
3-Mar-10,28.04,28.12,28.75,27.75,7599395,-1975842.70000
4-Mar-10,28.2,28.27,28.43,27.81,3773999,1826128.54839
5-Mar-10,28.45,29.2,29.34,28.25,4290135,3188081.97248
8-Mar-10,29.41,29.45,29.65,29.26,4953238,-127006.10256
9-Mar-10,29.56,30.41,30.45,29.43,7947041,7323743.66667
10-Mar-10,30.52,31.27,31.33,30.27,7391162,6554426.67925
11-Mar-10,31.19,31.41,31.44,30.88,4521931,4037438.39286
12-Mar-10,31.57,31.94,32.23,31.15,8515962,3942575.00000
15-Mar-10,31.37,31.28,31.54,30.81,6041928,1738088.87671
16-Mar-10,31.36,31.65,31.73,31.13,4407209,3231953.26667
17-Mar-10,31.7,32.08,32.46,31.6,3358327,390503.13953
18-Mar-10,32.21,31.94,32.27,31.72,4064240,-812848.00000
19-Mar-10,32.08,31.39,32.08,31.32,4269341,-3482883.44737
22-Mar-10,30.39,31.26,31.26,30.02,6050726,6050726.00000
23-Mar-10,31.38,31.52,31.59,31.04,3828818,2854209.78182
24-Mar-10,31.38,31.56,31.69,31.23,4740681,2061165.65217
25-Mar-10,31.9,31.51,32.16,31.48,3889848,-3546626.11765
26-Mar-10,31.77,31.68,32.1,31.52,3098274,-1388881.44828
29-Mar-10,31.81,31.68,32.18,31.63,2457183,-2010422.45455
30-Mar-10,31.71,31.61,31.94,31.51,2916846,-1560173.44186
31-Mar-10,31.43,31.42,31.68,31.3,2239814,-825194.63158
1-Apr-10,31.63,31.41,31.88,31.13,2027321,-513587.98667
5-Apr-10,31.44,32.45,32.59,31.44,3079808,2329941.70435
6-Apr-10,32.44,32.83,33.0,32.26,3259946,1762132.97297
7-Apr-10,32.66,32.66,32.83,32.38,3833537,937086.82222
8-Apr-10,32.56,32.6,32.64,32.22,2570473,2080859.09524
9-Apr-10,32.6,33.21,33.31,32.55,2876603,2119602.21053
12-Apr-10,33.37,33.51,33.79,33.24,2606042,-47382.58182
13-Apr-10,33.53,33.46,33.59,33.14,1939706,818986.97778
14-Apr-10,33.7,34.16,34.25,33.64,2367773,1669085.88525
15-Apr-10,34.16,34.12,34.76,34.04,3584616,-2788034.66667
16-Apr-10,33.95,33.22,34.09,32.98,5526043,-3136402.78378
19-Apr-10,33.0,32.47,33.36,32.03,5197086,-1758412.55639
20-Apr-10,32.81,33.15,33.23,32.7,2489960,1738273.96226
21-Apr-10,33.48,33.58,33.69,33.19,2539689,1422225.84000
22-Apr-10,33.2,34.35,34.45,33.0,3798789,3274818.10345
23-Apr-10,34.35,34.22,34.79,33.97,2782963,-1086034.34146
26-Apr-10,34.29,34.67,34.86,34.13,2757387,1322034.86301
