4-Jan-10,31.23,31.12,31.5,31.03,2061341,-1271891.25532
5-Jan-10,31.17,30.97,31.35,30.77,2116686,-656902.55172
6-Jan-10,30.95,30.97,31.42,30.78,2164140,-879181.87500
7-Jan-10,30.98,30.39,31.0,30.34,1899957,-1612084.72727
8-Jan-10,30.42,30.14,30.42,29.92,2764424,-331730.88000
11-Jan-10,30.15,29.74,30.24,29.56,2429204,-1143154.82353
12-Jan-10,29.51,29.09,29.64,28.72,2971405,-581361.84783
13-Jan-10,29.16,29.49,29.75,28.56,2834099,1595669.18487
14-Jan-10,29.61,29.77,30.0,29.44,2076706,370840.35714
15-Jan-10,29.8,29.08,29.8,28.91,2268960,-1402166.29213
19-Jan-10,28.93,29.61,29.69,28.86,1979595,1597986.32530
20-Jan-10,29.4,29.16,29.48,28.8,1949868,114698.11765
21-Jan-10,29.17,29.06,29.94,28.95,3001708,-2334661.77778
22-Jan-10,29.02,27.73,29.11,27.63,2944012,-2546172.54054
25-Jan-10,27.94,27.69,28.06,27.39,2164697,-226162.37313
26-Jan-10,27.77,28.15,28.74,27.74,2930999,-527579.82000
27-Jan-10,28.05,27.97,28.24,27.41,2570347,898073.04819
28-Jan-10,27.87,27.36,27.96,26.94,1738437,-306783.00000
29-Jan-10,27.4,27.22,27.74,27.1,2412687,-1507929.37500
1-Feb-10,27.21,28.33,28.35,26.87,3926032,3819923.02703
2-Feb-10,28.32,28.48,28.7,28.15,2565145,513029.00000
3-Feb-10,28.3,28.44,28.75,28.18,1140367,-100032.19298
4-Feb-10,28.07,27.0,28.1,26.92,2183540,-1887466.77966
5-Feb-10,26.88,27.24,27.31,26.51,1926230,1589139.75000
8-Feb-10,27.2,27.19,27.74,26.99,1461067,-681831.26667
9-Feb-10,27.5,27.41,27.81,27.01,1691699,.00000
10-Feb-10,27.36,27.19,27.49,27.0,1097421,-246359.81633
11-Feb-10,27.64,28.03,28.1,27.0,2094879,1828258.03636
12-Feb-10,27.84,27.86,27.99,27.54,1459074,616053.46667
16-Feb-10,28.14,28.54,28.64,28.11,1661398,1034455.35849
17-Feb-10,28.67,28.78,28.85,28.47,1483014,936640.42105
18-Feb-10,28.79,29.18,29.22,28.66,1217366,1043456.57143
19-Feb-10,28.95,29.12,29.56,28.93,1734814,-688418.25397
22-Feb-10,29.28,29.01,29.28,28.85,1553707,-397459.93023
23-Feb-10,28.99,27.99,29.0,27.92,2747081,-2390977.90741
24-Feb-10,28.16,28.28,28.53,28.01,1290877,49649.11538
25-Feb-10,27.89,28.14,28.21,27.36,1717975,1435014.41176
26-Feb-10,28.11,28.05,28.31,27.82,1119007,-68510.63265
1-Mar-10,28.16,28.63,28.82,28.01,1377774,731410.88889
2-Mar-10,28.81,28.75,28.97,28.62,1261833,-324471.34286
3-Mar-10,28.87,29.35,29.74,28.8,2214760,376980.42553
4-Mar-10,29.37,29.88,30.02,29.28,2269713,1410902.67568
5-Mar-10,30.0,30.27,30.72,29.86,2864055,-133211.86047
8-Mar-10,30.15,30.01,30.24,29.83,2377991,-289998.90244
9-Mar-10,29.9,30.21,30.45,29.76,1351954,411464.26087
10-Mar-10,30.13,30.36,30.42,30.08,1413260,914462.35294
11-Mar-10,30.36,30.62,30.64,30.17,2179772,1994259.48936
12-Mar-10,30.72,30.76,30.9,30.57,1950268,295495.15152
15-Mar-10,30.65,30.76,30.78,30.45,1421234,1248963.21212
16-Mar-10,30.73,30.61,30.92,30.47,1883760,-711642.66667
17-Mar-10,30.72,30.72,30.86,30.49,1877240,456625.94595
18-Mar-10,30.62,30.2,30.69,30.12,2701756,-1943368.35088
19-Mar-10,30.2,29.97,30.34,29.8,2982607,-1104669.25926
22-Mar-10,29.95,30.0,30.2,29.87,3730828,-791387.75758
23-Mar-10,30.0,30.17,30.38,29.66,3802206,1584252.50000
24-Mar-10,30.29,30.7,31.14,30.1,6900892,1061675.69231
25-Mar-10,29.99,28.9,30.02,28.45,13764879,-5874184.03185
26-Mar-10,28.84,28.39,28.99,28.2,5293221,-2747114.69620
29-Mar-10,28.5,28.16,28.61,28.15,3461970,-3311449.56522
30-Mar-10,28.24,28.93,29.07,27.9,6204989,4720034.36752
31-Mar-10,28.89,29.27,29.45,28.85,4173892,1669556.80000
1-Apr-10,29.38,29.94,30.0,29.38,5814837,4689384.67742
5-Apr-10,29.94,30.36,30.39,29.94,3186006,2761205.20000
6-Apr-10,30.12,30.39,30.72,30.08,2581447,-80670.21875
7-Apr-10,30.28,30.34,30.43,30.07,2964363,1482181.50000
8-Apr-10,30.17,30.48,30.5,30.0,3204345,2947997.40000
9-Apr-10,30.47,30.81,30.84,30.28,2243656,2003264.28571
12-Apr-10,30.77,30.81,31.0,30.57,2169531,252271.04651
13-Apr-10,30.96,31.16,31.25,30.82,2674290,1554819.76744
14-Apr-10,32.0,32.09,32.19,31.78,4067827,2083521.14634
15-Apr-10,31.95,31.67,32.11,31.49,3573498,-1498563.67742
16-Apr-10,31.49,31.1,31.67,30.93,3397950,-1836729.72973
19-Apr-10,30.89,30.7,31.22,30.25,2440036,-176085.07216
20-Apr-10,30.85,31.03,31.2,30.81,2411313,309142.69231
21-Apr-10,31.16,31.1,31.22,30.73,1684551,859464.79592
22-Apr-10,30.84,31.29,31.35,30.3,1966508,1741764.22857
23-Apr-10,30.98,31.46,31.47,30.93,1432289,1379241.25926
26-Apr-10,31.48,31.54,31.7,31.3,1648382,329676.40000
27-Apr-10,31.31,30.75,31.63,30.66,2358835,-1921113.04124
28-Apr-10,31.0,30.62,31.02,30.23,1596358,-20207.06329
29-Apr-10,30.75,30.78,30.88,30.55,1351189,532286.57576
30-Apr-10,30.78,29.87,30.83,29.82,2131914,-1920833.40594
3-May-10,30.06,30.6,30.7,30.01,1332833,946504.59420
4-May-10,30.22,29.7,30.22,29.43,1877817,-594245.88608
5-May-10,29.39,29.51,29.72,29.32,1832026,-91601.30000
6-May-10,29.34,28.2,30.0,26.81,3453194,-443827.44201
7-May-10,28.13,27.49,28.28,26.69,4536681,28532.58491
10-May-10,28.74,28.9,29.24,28.5,3135025,254191.21622
11-May-10,29.2,29.33,29.82,29.01,2638620,-553784.44444
12-May-10,29.45,30.12,30.17,29.3,2474211,2189818.93103
13-May-10,29.98,30.76,31.17,29.98,3859846,1200120.18487
14-May-10,30.5,30.4,30.6,30.0,3850274,1283424.66667
17-May-10,30.45,30.52,30.8,29.9,2128801,804213.71111
