4-Jan-10,17.72,17.9,17.98,17.64,28138897,14897063.11765
5-Jan-10,17.97,18.06,18.1,17.84,19429639,13451288.53846
6-Jan-10,18.07,17.86,18.15,17.64,25964334,-3563732.11765
7-Jan-10,17.77,17.56,17.89,17.47,22985556,-13134603.42857
8-Jan-10,17.63,17.66,17.71,17.48,22145930,12517264.78261
11-Jan-10,17.76,17.51,17.8,17.26,20380138,-1509639.85185
12-Jan-10,17.51,17.47,17.73,17.31,23841714,-5676598.57143
13-Jan-10,17.49,17.6,17.7,17.35,19502825,8358353.57143
14-Jan-10,17.62,18.17,18.21,17.61,43084189,37339630.46667
15-Jan-10,18.17,17.94,18.31,17.79,31195924,-13198275.53846
19-Jan-10,17.92,18.09,18.24,17.86,29275097,6163178.31579
20-Jan-10,17.97,17.78,18.02,17.7,30120159,-15060079.50000
21-Jan-10,17.95,17.53,18.0,17.37,41416933,-20379760.68254
22-Jan-10,17.64,16.76,17.64,16.74,40470160,-38671486.22222
25-Jan-10,17.01,16.94,17.07,16.78,29909142,3094049.17241
26-Jan-10,17.5,17.61,17.79,17.06,64876801,32882762.15068
27-Jan-10,17.55,17.58,17.66,17.27,37540868,22139486.25641
28-Jan-10,17.56,17.04,17.63,16.89,37796425,-22473550.00000
29-Jan-10,17.21,16.67,17.23,16.56,33460958,-22473777.76119
1-Feb-10,16.67,17.04,17.06,16.6,28384493,25916276.21739
2-Feb-10,17.04,17.09,17.17,16.8,23472560,13322263.78378
3-Feb-10,16.99,17.06,17.14,16.87,20312891,8275622.25926
4-Feb-10,16.92,16.63,16.96,16.6,26623714,-22186428.33333
5-Feb-10,16.63,16.82,16.86,16.45,30926208,24891825.95122
8-Feb-10,16.79,16.84,17.06,16.68,24040365,-3795847.10526
9-Feb-10,16.99,16.95,17.12,16.86,21683373,-6671807.07692
10-Feb-10,16.95,16.76,16.95,16.63,17007260,-3188861.25000
11-Feb-10,16.7,17.13,17.19,16.66,24280130,18782742.07547
12-Feb-10,16.96,17.12,17.18,16.84,20263749,13111837.58824
16-Feb-10,17.21,17.43,17.43,17.15,13432533,13432533.00000
17-Feb-10,17.46,17.4,17.49,17.32,12586646,-740390.94118
18-Feb-10,17.35,17.74,17.79,17.35,17926476,13852276.90909
19-Feb-10,17.6,17.81,17.91,17.6,13031433,4624056.87097
22-Feb-10,17.89,17.71,17.89,17.61,12624099,-3606885.42857
23-Feb-10,17.64,17.25,17.68,17.12,20990369,-11244840.53571
24-Feb-10,17.3,17.39,17.49,17.24,15902544,3180508.80000
25-Feb-10,17.06,17.32,17.34,16.92,21653038,19590843.90476
26-Feb-10,17.28,17.49,17.57,17.17,16948509,10169105.40000
1-Mar-10,17.48,17.75,17.75,17.48,16544984,16544984.00000
2-Mar-10,17.72,17.65,17.93,17.62,22095497,-17818949.19355
3-Mar-10,17.7,17.55,17.83,17.47,15981901,-8878833.88889
4-Mar-10,17.57,17.47,17.58,17.31,14866171,2752994.62963
5-Mar-10,17.58,17.87,17.95,17.48,19906954,13130118.59574
8-Mar-10,17.9,18.42,18.46,17.87,42152404,36436823.79661
9-Mar-10,18.36,18.54,18.73,18.28,30508423,4745754.68889
10-Mar-10,18.55,18.72,18.92,18.5,23986302,1142204.85714
11-Mar-10,18.59,18.8,18.81,18.54,16630134,15398272.22222
12-Mar-10,18.94,18.88,18.94,18.71,14558944,6962973.21739
15-Mar-10,18.76,18.82,18.86,18.65,18127053,11221509.00000
16-Mar-10,18.8,18.78,18.82,18.69,18249038,7018860.76923
17-Mar-10,18.73,18.7,18.82,18.62,20422184,-4084436.80000
18-Mar-10,18.61,18.64,18.8,18.56,17704407,-5901469.00000
19-Mar-10,18.71,18.61,18.83,18.5,20158646,-6719548.66667
22-Mar-10,18.4,18.83,18.88,18.38,16530992,13224793.60000
23-Mar-10,18.74,18.94,18.98,18.54,28023996,22928724.00000
24-Mar-10,18.84,18.82,18.98,18.72,18005481,-4155111.00000
25-Mar-10,18.97,18.73,19.04,18.72,18714541,-17544882.18750
26-Mar-10,18.76,18.56,18.89,18.48,17411465,-10616746.95122
29-Mar-10,18.6,18.06,18.69,17.87,44224948,-23730459.90244
30-Mar-10,18.12,18.04,18.2,17.8,29224607,5844921.40000
